version "3.2"

//------------ All monster voids/actions were taken into a single actor
#include "actors/zscript/monsters/Smiley.MonsterCore.txt"
//------------ Monsters
#include "actors/zscript/monsters/Smiley.MJClone.txt"
#include "actors/zscript/monsters/Smiley.Safariguy.txt"
#include "actors/zscript/monsters/Smiley.Gangster.txt"
#include "actors/zscript/monsters/Smiley.Alien.txt"
#include "actors/zscript/monsters/Smiley.Barney.txt"
#include "actors/zscript/monsters/Smiley.BigEye.txt"
#include "actors/zscript/monsters/Smiley.PowerRangers.txt"
#include "actors/zscript/monsters/Smiley.Pacman.txt"
#include "actors/zscript/monsters/Smiley.Frosty.txt"
#include "actors/zscript/monsters/Smiley.Spider.txt"
#include "actors/zscript/monsters/Smiley.RedGhost.txt"
#include "actors/zscript/monsters/Smiley.Metalhead.txt"
#include "actors/zscript/monsters/Smiley.HelloKitty.txt"
#include "actors/zscript/monsters/Smiley.Mario.txt"
#include "actors/zscript/monsters/Smiley.Smileynator.txt"
#include "actors/zscript/monsters/Smiley.SHead.txt"
#include "actors/zscript/monsters/Smiley.RandomHangers.txt"
//---------- Stealth and Custom monsters
#include "actors/zscript/Smiley.CustomMonsters.txt"
#include "actors/zscript/Smiley.StealthMonsters.txt"
#include "actors/zscript/monsters/Smiley.PowerButcher.txt"
//---------- Player classes
#include "actors/zscript/Smiley.Weapon.SmileyHead.txt"
#include "actors/zscript/Smiley.Weapon.UncleSmiley.txt"
#include "actors/zscript/Smiley.Weapon.Emoley.txt"
#include "actors/zscript/Smiley.WeaponLogic.txt"
//---------- Pickups
#include "actors/zscript/Smiley.Weapon.Ammo.txt"
#include "actors/zscript/Smiley.Ammo.txt"
#include "actors/zscript/Smiley.Armor.txt"
#include "actors/zscript/Smiley.Bonus.txt"
#include "actors/zscript/Smiley.Health.txt"
#include "actors/zscript/Smiley.Keys.txt"
//---------- Decorations
#include "actors/zscript/Smiley.Decoration.DeadEntities.txt"
#include "actors/zscript/Smiley.Decoration.Gore.txt"
#include "actors/zscript/Smiley.Decoration.Other.txt"
#include "actors/zscript/Smiley.Decoration.txt"

#include "actors/zscript/Smiley.Test.txt"
